wavelength,2p,em,ex
687,0.4496,0.0082,0.0005
688,0.4464,0.0076,0.0012
689,0.4414,0.0081,0.0006
690,0.4346,0.0077,0.0012
691,0.4261,0.0074,0.0004
692,0.4182,0.0082,0.0003
693,0.412,0.0079,0.0003
694,0.4056,0.0075,0.0001
695,0.3994,0.0072,0.0004
696,0.394,0.0069,0.0014
697,0.3893,0.0074,0.0016
698,0.3838,0.007,0.0022
699,0.3752,0.0071,0.0015
700,0.3643,0.007,0.0022
701,0.3522,,
702,0.341,,
703,0.3322,,
704,0.3251,,
705,0.3199,,
706,0.3153,,
707,0.3101,,
708,0.3059,,
709,0.3033,,
710,0.3015,,
711,0.301,,
712,0.3006,,
713,0.2989,,
714,0.2957,,
715,0.2912,,
716,0.2851,,
717,0.2766,,
718,0.2679,,
719,0.2618,,
720,0.2561,,
721,0.2495,,
722,0.2423,,
723,0.234,,
724,0.2247,,
725,0.2144,,
726,0.2049,,
727,0.1975,,
728,0.1908,,
729,0.1837,,
730,0.1768,,
731,0.1704,,
732,0.1648,,
733,0.1595,,
734,0.1545,,
735,0.1498,,
736,0.1447,,
737,0.138,,
738,0.1313,,
739,0.1258,,
740,0.1209,,
741,0.1157,,
742,0.1109,,
743,0.1067,,
744,0.1028,,
745,0.0985,,
746,0.0948,,
747,0.0921,,
748,0.0899,,
749,0.0884,,
750,0.0877,,
751,0.088,,
752,0.0882,,
753,0.0872,,
754,0.0849,,
755,0.0817,,
756,0.0781,,
757,0.0745,,
758,0.0711,,
759,0.0687,,
760,0.0662,,
761,0.0628,,
762,0.0591,,
763,0.0553,,
764,0.0513,,
765,0.0474,,
766,0.044,,
767,0.0412,,
768,0.0389,,
769,0.0371,,
770,0.0356,,
771,0.0344,,
772,0.0335,,
773,0.0327,,
774,0.0317,,
775,0.0302,,
776,0.0286,,
777,0.0273,,
778,0.0265,,
779,0.0261,,
780,0.026,,
781,0.0256,,
782,0.0252,,
783,0.0249,,
784,0.0248,,
785,0.025,,
786,0.0252,,
787,0.0248,,
788,0.024,,
789,0.0228,,
790,0.0217,,
791,0.0211,,
792,0.0211,,
793,0.0218,,
794,0.0231,,
795,0.0246,,
796,0.0264,,
797,0.0284,,
798,0.0305,,
799,0.0325,,
800,0.0345,,
801,0.0371,,
802,0.0394,,
803,0.0394,,
804,0.0383,,
805,0.0373,,
806,0.0371,,
807,0.0388,,
808,0.0424,,
809,0.0484,,
810,0.0542,,
811,0.057,,
812,0.0586,,
813,0.0601,,
814,0.0618,,
815,0.0635,,
816,0.0663,,
817,0.072,,
818,0.0785,,
819,0.0839,,
820,0.0886,,
821,0.092,,
822,0.0942,,
823,0.0959,,
824,0.0986,,
825,0.1034,,
826,0.1086,,
827,0.1134,,
828,0.1175,,
829,0.1201,,
830,0.123,,
831,0.1276,,
832,0.133,,
833,0.1391,,
834,0.145,,
835,0.1495,,
836,0.1526,,
837,0.1544,,
838,0.1562,,
839,0.1595,,
840,0.1639,,
841,0.1691,,
842,0.1748,,
843,0.1811,,
844,0.1873,,
845,0.1918,,
846,0.1956,,
847,0.1987,,
848,0.2025,,
849,0.2094,,
850,0.2189,,
851,0.229,,
852,0.2391,,
853,0.2491,,
854,0.2592,,
855,0.269,,
856,0.2799,,
857,0.2925,,
858,0.3049,,
859,0.316,,
860,0.3278,,
861,0.3417,,
862,0.3561,,
863,0.37,,
864,0.3823,,
865,0.392,,
866,0.4002,,
867,0.4077,,
868,0.4149,,
869,0.4223,,
870,0.4296,,
871,0.4372,,
872,0.4451,,
873,0.4547,,
874,0.4637,,
875,0.4682,,
876,0.4702,,
877,0.472,,
878,0.4756,,
879,0.4833,,
880,0.4944,,
881,0.508,,
882,0.5203,,
883,0.5276,,
884,0.5337,,
885,0.5419,,
886,0.5506,,
887,0.557,,
888,0.562,,
889,0.5685,,
890,0.5755,,
891,0.5812,,
892,0.5873,,
893,0.5957,,
894,0.6025,,
895,0.6039,,
896,0.6056,,
897,0.6116,,
898,0.6197,,
899,0.6311,,
900,0.6422,,
901,0.6463,,
902,0.6453,,
903,0.6424,,
904,0.6394,,
905,0.6378,,
906,0.6382,,
907,0.6422,,
908,0.6442,,
909,0.6409,,
910,0.6373,,
911,0.6339,,
912,0.6318,,
913,0.6339,,
914,0.64,,
915,0.6488,,
916,0.6607,,
917,0.6765,,
918,0.6916,,
919,0.699,,
920,0.7048,,
921,0.7141,,
922,0.7254,,
923,0.7394,,
924,0.7542,,
925,0.7649,,
926,0.7717,,
927,0.7758,,
928,0.7821,,
929,0.7934,,
930,0.8085,,
931,0.8304,,
932,0.8496,,
933,0.8562,,
934,0.8567,,
935,0.8538,,
936,0.8508,,
937,0.8544,,
938,0.8635,,
939,0.8746,,
940,0.8854,,
941,0.8961,,
942,0.9076,,
943,0.9169,,
944,0.9296,,
945,0.9532,,
946,0.9765,,
947,0.9914,,
948,0.9997,,
949,1.0,,
950,0.9929,,
951,0.9803,,
952,0.9705,,
953,0.9756,,
954,0.9839,,
955,0.9826,,
956,0.9754,,
957,0.9673,,
958,0.9601,,
959,0.9549,,
960,0.9525,,
961,0.9544,,
962,0.9493,,
963,0.9252,,
964,0.8995,,
965,0.8898,,
966,0.8871,,
967,0.885,,
968,0.8802,,
969,0.8683,,
970,0.8494,,
971,0.8209,,
972,0.798,,
973,0.7914,,
974,0.7948,,
975,0.8102,,
976,0.8293,,
977,0.8443,,
978,0.8485,,
979,0.8307,,
980,0.8006,,
981,0.7687,,
982,0.7419,,
983,0.7283,,
984,0.7214,,
985,0.7179,,
986,0.7121,,
987,0.6993,,
988,0.6856,,
989,0.67,,
990,0.6546,,
991,0.6453,,
992,0.6382,,
993,0.6291,,
994,0.6194,,
995,0.6097,,
996,0.5969,,
997,0.5784,,
998,0.5615,,
999,0.548,,
1000,0.5402,,
1001,0.546,,
1002,0.5595,,
1003,0.5724,,
1004,0.5824,,
1005,0.5851,,
1006,0.5818,,
1007,0.5774,,
1008,0.5748,,
1009,0.5723,,
1010,0.5657,,
1011,0.5581,,
1012,0.5486,,
1013,0.5327,,
1014,0.5187,,
1015,0.5158,,
1016,0.5127,,
1017,0.5018,,
1018,0.4896,,
1019,0.4795,,
1020,0.4666,,
1021,0.4486,,
1022,0.4307,,
1023,0.4182,,
1024,0.4052,,
1025,0.3857,,
1026,0.3642,,
1027,0.348,,
1028,0.333,,
1029,0.315,,
1030,0.2947,,
1031,0.2713,,
1032,0.2446,,
1033,0.2162,,
1034,0.1929,,
1035,0.1774,,
1036,0.1656,,
1037,0.1561,,
1038,0.1486,,
1039,0.1413,,
1040,0.1355,,
1041,0.13,,
1042,0.1225,,
1043,0.1115,,
1044,0.1004,,
1045,0.0916,,
1046,0.0848,,
1047,0.0808,,
1048,0.0767,,
1049,0.0709,,
1050,0.0635,,
1051,0.0526,,
1052,0.041,,
1053,0.0314,,
1054,0.0239,,
1055,0.0188,,
1056,0.0157,,
1057,0.014,,
1058,0.0124,,
1059,0.0095,,
1060,0.0073,,
1061,0.0067,,
1062,0.0067,,
1063,0.0064,,
1064,0.0059,,
1065,0.0051,,
1066,0.0043,,
1067,0.0037,,
1068,0.0032,,
1069,0.0032,,
1070,0.0034,,
1071,0.0034,,
1072,0.0033,,
1073,0.003,,
1074,0.0026,,
1075,0.002,,
1076,0.0015,,
1077,0.0012,,
1078,0.001,,
1079,0.0009,,
1080,0.001,,
1081,0.0012,,
1082,0.0015,,
1083,0.0017,,
1084,0.0017,,
1085,0.0016,,
1086,0.0015,,
1087,0.0015,,
1088,0.0016,,
1089,0.0018,,
1090,0.002,,
1091,0.0023,,
1092,0.0026,,
1093,0.0028,,
1094,0.003,,
1095,0.0033,,
